Kod,Nama,PPD
KBA0001,Sekolah Kebangsaan Mohd Ariff Abdullah,PPD BALING
KBA0002,Sekolah Kebangsaan Teloi Kanan,PPD BALING
KBA0003,Sekolah Kebangsaan Tembak,PPD BALING
KBA0004,Sekolah Kebangsaan Badang,PPD BALING
KBA0005,Sekolah Kebangsaan Asam Jawa/Carok Kelian,PPD BALING
KBA0006,Sekolah Kebangsaan Seri Inas,PPD BALING
KBA0007,Sekolah Kebangsaan Penghulu Abu Bakar,PPD BALING
KBA0008,Sekolah Kebangsaan Baling,PPD BALING
KBA0009,Sekolah Kebangsaan Dalam Wang,PPD BALING
KBA0010,Sekolah Kebangsaan Tunku Puan Habsah,PPD BALING
KBA0011,Sekolah Kebangsaan Iboi,PPD BALING
KBA0012,Sekolah Kebangsaan Syed Sheh,PPD BALING
KBA0013,Sekolah Kebangsaan Kampung Sadek,PPD BALING
KBA0014,Sekolah Kebangsaan Kampong Padang,PPD BALING
KBA0015,Sekolah Kebangsaan Kampung Sera,PPD BALING
KBA0016,Sekolah Kebangsaan Kuala Kupang,PPD BALING
KBA0017,Sekolah Kebangsaan Kuala Pegang,PPD BALING
KBA0018,Sekolah Kebangsaan Kuala Kuang,PPD BALING
KBA0019,Sekolah Kebangsaan Kuala Merah,PPD BALING
KBA0020,Sekolah Kebangsaan Kuala Samak,PPD BALING
KBA0021,Sekolah Kebangsaan Lanai,PPD BALING
KBA0022,Sekolah Kebangsaan Pulai,PPD BALING
KBA0023,Sekolah Kebangsaan Siong,PPD BALING
KBA0024,Sekolah Kebangsaan Tanjung Pari,PPD BALING
KBA0025,Sekolah Kebangsaan Tawar,PPD BALING
KBA0026,Sekolah Kebangsaan Tiak,PPD BALING
KBA0027,Sekolah Kebangsaan Titi Gantong,PPD BALING
KBA0028,Sekolah Kebangsaan Rambong Pulai,PPD BALING
KBA0029,Sekolah Kebangsaan Seri Bayu,PPD BALING
KBA0030,Sekolah Kebangsaan Kuala Ketil,PPD BALING
KBA0031,Sekolah Kebangsaan Seri Jemerli,PPD BALING
KBA0032,Sekolah Kebangsaan Kampung Selarong,PPD BALING
KBA0062,Sekolah Kebangsaan Telok Teduri,PPD BALING
KBA0063,Sekolah Kebangsaan Malau,PPD BALING
KBA0065,Sekolah Kebangsaan Paya Besar,PPD BALING
KBA0066,Sekolah Kebangsaan Binjul,PPD BALING
KBA0067,Sekolah Kebangsaan Kampung Bandar,PPD BALING
KBA0068,Sekolah Kebangsaan Ulu Tawar,PPD BALING
KBA0069,Sekolah Kebangsaan Ulu Bakai,PPD BALING
KBA0070,Sekolah Kebangsaan Seberang Ketil,PPD BALING
KBA0071,Sekolah Kebangsaan Binjul Dalam,PPD BALING
KBA0073,Sekolah Kebangsaan Kampong Keda,PPD BALING
KBA1001,Sekolah Kebangsaan Ayer Puteh,PPD KULIM/BANDAR BAHARU
KBA1002,Sekolah Kebangsaan Bandar Baharu,PPD KULIM/BANDAR BAHARU
KBA1004,Sekolah Kebangsaan Sungai Salleh,PPD KULIM/BANDAR BAHARU
KBA1005,Sekolah Kebangsaan Lubok Buntar,PPD KULIM/BANDAR BAHARU
KBA1006,Sekolah Kebangsaan Permatang Kerat Telunjuk,PPD KULIM/BANDAR BAHARU
KBA1007,Sekolah Kebangsaan Relau,PPD KULIM/BANDAR BAHARU
KBA1008,Sekolah Kebangsaan Selama,PPD KULIM/BANDAR BAHARU
KBA1009,Sekolah Kebangsaan Dato' Haji Zainuddin,PPD KULIM/BANDAR BAHARU
KBA1010,Sekolah Kebangsaan Sungai Batu,PPD KULIM/BANDAR BAHARU
KBA1011,Sekolah Kebangsaan Sg Kechil Ilir,PPD KULIM/BANDAR BAHARU
KBA1012,Sekolah Kebangsaan Sungai Kechil Ulu,PPD KULIM/BANDAR BAHARU
KBA1013,Sekolah Kebangsaan Sungai Taka,PPD KULIM/BANDAR BAHARU
KBA1014,Sekolah Kebangsaan Sg Tengas,PPD KULIM/BANDAR BAHARU
KBA2007,Sekolah Kebangsaan Alor Janggus,PPD KOTA SETAR
KBA2008,Sekolah Kebangsaan Seri Amar Diraja,PPD KOTA SETAR
KBA2010,Sekolah Kebangsaan Gunong,PPD KOTA SETAR
KBA2011,Sekolah Kebangsaan Kota Rentang,PPD KOTA SETAR
KBA2012,Sekolah Kebangsaan Wan Sulaiman Sidiq,PPD KOTA SETAR
KBA2013,Sekolah Kebangsaan Hj Abdullah Sadun,PPD KOTA SETAR
KBA2014,Sekolah Kebangsaan Dato' Shaari,PPD KOTA SETAR
KBA2015,Sekolah Kebangsaan Lengkuas,PPD KOTA SETAR
KBA2016,Sekolah Kebangsaan Mergong,PPD KOTA SETAR
KBA2017,Sekolah Kebangsaan Permatang Gunung,PPD KOTA SETAR
KBA2018,Sekolah Kebangsaan Simpang Tiga,PPD KOTA SETAR
KBA2019,Sekolah Kebangsaan Suka Menanti,PPD KOTA SETAR
KBA2020,Sekolah Kebangsaan Sungai Baru,PPD KOTA SETAR
KBA2021,Sekolah Kebangsaan Titi Gajah,PPD KOTA SETAR
KBA2022,Sekolah Kebangsaan Kubang Teduh,PPD KOTA SETAR
KBA2023,Sekolah Kebangsaan Alor Melintang,PPD KOTA SETAR
KBA2024,Sekolah Kebangsaan Alor Mengkudu,PPD KOTA SETAR
KBA2025,Sekolah Kebangsaan Tunku Raudzah,PPD KOTA SETAR
KBA2026,Sekolah Kebangsaan Hutan Kampong,PPD KOTA SETAR
KBA2028,Sekolah Kebangsaan Kampong Gelam,PPD KOTA SETAR
KBA2029,Sekolah Kebangsaan Gerigis,PPD KOTA SETAR
KBA2030,Sekolah Kebangsaan Sri Taman,PPD KOTA SETAR
KBA2031,Sekolah Kebangsaan Kuala Kedah,PPD KOTA SETAR
KBA2032,Sekolah Kebangsaan Langgar,PPD KOTA SETAR
KBA2033,Sekolah Kebangsaan Haji Abu Bakar,PPD KOTA SETAR
KBA2036,Sekolah Kebangsaan Seberang Perak Baru,PPD KOTA SETAR
KBA2037,Sekolah Kebangsaan Seberang Perak,PPD KOTA SETAR
KBA2038,Sekolah Kebangsaan Haji Ismail,PPD KOTA SETAR
KBA2039,Sekolah Kebangsaan Jalan Pegawai,PPD KOTA SETAR
KBA2040,Sekolah Kebangsaan Sg Korok Lama,PPD KOTA SETAR
KBA2041,Sekolah Kebangsaan Hj Idris Tajar,PPD KOTA SETAR
KBA2042,Sekolah Kebangsaan Dato' Wan Mohd Saman,PPD KOTA SETAR
KBA2045,Sekolah Kebangsaan Telok Kechai,PPD KOTA SETAR
KBA2049,Sekolah Kebangsaan Buluh Lima,PPD KOTA SETAR
KBA2055,Sekolah Kebangsaan Kangkong,PPD KOTA SETAR
KBA2058,Sekolah Kebangsaan Lahar Budi,PPD KOTA SETAR
KBA2061,Sekolah Kebangsaan Hj Hassan Itam,PPD KOTA SETAR
KBA2064,Sekolah Kebangsaan Tebengau,PPD KOTA SETAR
KBA2065,Sekolah Kebangsaan Haji Wahab,PPD KOTA SETAR
KBA2066,Sekolah Kebangsaan Darul Hikmah,PPD KOTA SETAR
KBA2073,Sekolah Kebangsaan Kampong Jawa,PPD KOTA SETAR
KBA2074,Sekolah Kebangsaan Sri Mahawangsa,PPD KOTA SETAR
KBA2084,Sekolah Kebangsaan Bukit Pinang,PPD KOTA SETAR
KBA2085,Sekolah Kebangsaan Taman Uda,PPD KOTA SETAR
KBA2087,Sekolah Kebangsaan Pendidikan Khas Alor Setar,PPD KOTA SETAR
KBA2088,Sekolah Kebangsaan Taman Rakyat,PPD KOTA SETAR
KBA2089,Sekolah Kebangsaan Seri Pantai,PPD KOTA SETAR
KBA2090,Sekolah Kebangsaan Seri Perdana,PPD KOTA SETAR
KBA2091,Sekolah Kebangsaan Peremba,PPD KOTA SETAR
KBA2092,Sekolah Kebangsaan Jalan Datuk Kumbar,PPD KOTA SETAR
KBA2093,Sekolah Kebangsaan Kebun Pinang,PPD KOTA SETAR
KBA2094,Sekolah Kebangsaan Taman Aman,PPD KOTA SETAR
KBA2095,Sekolah Kebangsaan Taman Bersatu,PPD KOTA SETAR
KBA2096,Sekolah Kebangsaan Haji Salleh Masri,PPD KOTA SETAR
KBA2098,Sekolah Kebangsaan Taman Awana,PPD KOTA SETAR
KBA3001,Sekolah Kebangsaan Gurun (Pusat),PPD YAN
KBA3002,Sekolah Kebangsaan Jeniang (Pusat),PPD YAN
KBA3003,Sekolah Kebangsaan Batu Hampar,PPD KUALA MUDA
KBA3004,Sekolah Kebangsaan Seri Wangsa,PPD KUALA MUDA
KBA3005,Sekolah Kebangsaan Sultan Mudzaffar Shah,PPD KUALA MUDA
KBA3006,Sekolah Kebangsaan Aman Jaya,PPD KUALA MUDA
KBA3007,Sekolah Kebangsaan Bkt Selambau,PPD KUALA MUDA
KBA3008,Sekolah Kebangsaan Bedong,PPD YAN
KBA3009,Sekolah Kebangsaan Ladang Harvard,PPD YAN
KBA3010,Sekolah Kebangsaan Dataran Muda,PPD KUALA MUDA
KBA3011,Sekolah Kebangsaan Sri Jerai,PPD YAN
KBA3012,Sekolah Kebangsaan Pantai Prai,PPD KUALA MUDA
KBA3013,Sekolah Kebangsaan Hj. Omar Tahir,PPD KUALA MUDA
KBA3014,Sekolah Kebangsaan Patani Para,PPD KUALA MUDA
KBA3015,Sekolah Kebangsaan Semeling,PPD KUALA MUDA
KBA3016,Sekolah Kebangsaan Sungai Lalang,PPD KUALA MUDA
KBA3017,Sekolah Kebangsaan Sungkap Para,PPD KUALA MUDA
KBA3018,Sekolah Kebangsaan Sungai Tok Pawang,PPD YAN
KBA3019,Sekolah Kebangsaan Tanjong Dawai,PPD KUALA MUDA
KBA3020,Sekolah Kebangsaan Bukit Kechil,PPD KUALA MUDA
KBA3021,Sekolah Kebangsaan Darul Aman,PPD KUALA MUDA
KBA3022,Sekolah Kebangsaan Bukit Meriam,PPD KUALA MUDA
KBA3023,Sekolah Kebangsaan Haji Sulaiman,PPD KUALA MUDA
KBA3024,Sekolah Kebangsaan Sri Gedong,PPD KUALA MUDA
KBA3025,Sekolah Kebangsaan Kota Kuala Muda,PPD KUALA MUDA
KBA3027,Sekolah Kebangsaan Seri Kuala,PPD KUALA MUDA
KBA3028,Sekolah Kebangsaan Kampung Kuala Sin,PPD KUALA MUDA
KBA3029,Sekolah Kebangsaan Seri Pinang,PPD KUALA MUDA
KBA3030,Sekolah Kebangsaan Pinang Tunggal,PPD KUALA MUDA
KBA3031,Sekolah Kebangsaan Rantau Panjang,PPD KUALA MUDA
KBA3032,Sekolah Kebangsaan Sidam Kiri,PPD KUALA MUDA
KBA3033,Sekolah Kebangsaan Simpor,PPD KUALA MUDA
KBA3034,Sekolah Kebangsaan Sungai Pasir,PPD KUALA MUDA
KBA3035,Sekolah Kebangsaan Khir Johari,PPD KUALA MUDA
KBA3036,Sekolah Kebangsaan Sungai Petani,PPD KUALA MUDA
KBA3037,Sekolah Kebangsaan Tikam Batu,PPD KUALA MUDA
KBA3038,Sekolah Kebangsaan Batu Empat,PPD YAN
KBA3039,Sekolah Kebangsaan Berapit,PPD KUALA MUDA
KBA3040,Sekolah Kebangsaan Kem Lapangan Terbang,PPD KUALA MUDA
KBA3041,Sekolah Kebangsaan Petani Jaya,PPD KUALA MUDA
KBA3042,Sekolah Kebangsaan Pendidikan Khas Sungai Petani,PPD KUALA MUDA
KBA3043,Sekolah Kebangsaan Tunku Ismail,PPD KUALA MUDA
KBA3044,Sekolah Kebangsaan Taman Ria,PPD KUALA MUDA
KBA3045,Sekolah Kebangsaan Sungai Layar,PPD KUALA MUDA
KBA3046,Sekolah Kebangsaan Kampong Pasir,PPD KUALA MUDA
KBA3047,Sekolah Kebangsaan Bandar Baru Sungai Lalang,PPD KUALA MUDA
KBA3048,Sekolah Kebangsaan Taman Seri Wang,PPD KUALA MUDA
KBA3049,Sekolah Kebangsaan Tasek Apong,PPD KUALA MUDA
KBA3050,Sekolah Kebangsaan Bakar Arang,PPD KUALA MUDA
KBA3051,Sekolah Kebangsaan Taman Intan,PPD KUALA MUDA
KBA3052,Sekolah Kebangsaan Sungai Pasir Kechil,PPD KUALA MUDA
KBA3053,Sekolah Kebangsaan Teluk Wang,PPD KUALA MUDA
KBA3054,Sekolah Kebangsaan Ambangan Heights,PPD KUALA MUDA
KBA3055,Sekolah Kebangsaan Bukit Kiara,PPD KUALA MUDA
KBA3056,Sekolah Kebangsaan Bandar Puteri Jaya,PPD KUALA MUDA
KBA3057,Sekolah Kebangsaan Bandar Laguna Merbok,PPD KUALA MUDA
KBA4001,Sekolah Kebangsaan Ayer Hitam,PPD KUBANG PASU
KBA4002,Sekolah Kebangsaan Haji Wan Yahya,PPD KUBANG PASU
KBA4003,Sekolah Kebangsaan Batu 8 Changlun,PPD KUBANG PASU
KBA4004,Sekolah Kebangsaan Dato' Syed Nahar,PPD KUBANG PASU
KBA4005,Sekolah Kebangsaan Binjal,PPD KUBANG PASU
KBA4006,Sekolah Kebangsaan Guar Napai,PPD KUBANG PASU
KBA4007,Sekolah Kebangsaan Dato' Wan Kemara,PPD KUBANG PASU
KBA4008,Sekolah Kebangsaan Gelong,PPD KUBANG PASU
KBA4009,Sekolah Kebangsaan Jitra,PPD KUBANG PASU
KBA4010,Sekolah Kebangsaan Kodiang,PPD KUBANG PASU
KBA4011,Sekolah Kebangsaan Dato' Sri Syed Ahmad,PPD KUBANG PASU
KBA4012,Sekolah Kebangsaan Hosba,PPD KUBANG PASU
KBA4013,Sekolah Kebangsaan Megat Dewa,PPD KUBANG PASU
KBA4014,Sekolah Kebangsaan Manggol Bongor,PPD KUBANG PASU
KBA4015,Sekolah Kebangsaan Matang Paku,PPD KUBANG PASU
KBA4016,Sekolah Kebangsaan Padang Perahu,PPD KUBANG PASU
KBA4017,Sekolah Kebangsaan Tunku Laksamana,PPD KUBANG PASU
KBA4018,Sekolah Kebangsaan Pida Tiga,PPD KUBANG PASU
KBA4019,Sekolah Kebangsaan Hakim Teh,PPD KUBANG PASU
KBA4020,Sekolah Kebangsaan Sanglang,PPD KUBANG PASU
KBA4021,Sekolah Kebangsaan Siputeh,PPD KUBANG PASU
KBA4022,Sekolah Kebangsaan Tok Kepak,PPD KUBANG PASU
KBA4023,Sekolah Kebangsaan Bandar Bukit Kayu Hitam,PPD KUBANG PASU
KBA4024,Sekolah Kebangsaan (Felda) Laka Selatan,PPD KUBANG PASU
KBA4025,Sekolah Kebangsaan Anak-Anak Angkatan Tentera,PPD KUBANG PASU
KBA4026,Sekolah Kebangsaan Jerlun,PPD KUBANG PASU
KBA4027,Sekolah Kebangsaan Seri Banai,PPD KUBANG PASU
KBA4028,Sekolah Kebangsaan Penghulu Hj Darus,PPD KUBANG PASU
KBA4029,Sekolah Kebangsaan Malau,PPD KUBANG PASU
KBA4030,Sekolah Kebangsaan Telok Malek,PPD KUBANG PASU
KBA4031,Sekolah Kebangsaan Kepala Batas,PPD KUBANG PASU
KBA4032,Sekolah Kebangsaan Seri Muda,PPD KUBANG PASU
KBA4033,Sekolah Kebangsaan Jitra 2,PPD KUBANG PASU
KBA4034,Sekolah Kebangsaan Bandar Baru Darulaman,PPD KUBANG PASU
KBA4056,Sekolah Kebangsaan Pulau Chapa,PPD KUBANG PASU
KBA4057,Sekolah Kebangsaan (Felda) Bkt Tangga,PPD KUBANG PASU
KBA4058,Sekolah Kebangsaan Bukit Tinggi,PPD KUBANG PASU
KBA4059,Sekolah Kebangsaan Bandar Baru Sintok,PPD KUBANG PASU
KBA4060,Sekolah Kebangsaan Pulau Nyior,PPD KUBANG PASU
KBA4061,Sekolah Kebangsaan Jitra 3,PPD KUBANG PASU
KBA4062,Sekolah Kebangsaan Padang Pekan,PPD KUBANG PASU
KBA4063,Sekolah Kebangsaan Putat,PPD KUBANG PASU
KBA4064,Sekolah Kebangsaan Paya Kemunting,PPD KUBANG PASU
KBA4065,Sekolah Kebangsaan Darulaman Heights,PPD KUBANG PASU
KBA5001,Sekolah Kebangsaan Bukit Selarong,PPD KULIM/BANDAR BAHARU
KBA5002,Sekolah Kebangsaan Ldg Bukit Sidim,PPD KULIM/BANDAR BAHARU
KBA5003,Sekolah Kebangsaan Ladang Dublin,PPD KULIM/BANDAR BAHARU
KBA5004,Sekolah Kebangsaan Guar Lobak,PPD KULIM/BANDAR BAHARU
KBA5005,Sekolah Kebangsaan Junjong,PPD KULIM/BANDAR BAHARU
KBA5006,Sekolah Kebangsaan Keladi,PPD KULIM/BANDAR BAHARU
KBA5007,Sekolah Kebangsaan Kulim,PPD KULIM/BANDAR BAHARU
KBA5008,Sekolah Kebangsaan Sri Kulim,PPD KULIM/BANDAR BAHARU
KBA5009,Sekolah Kebangsaan Labu Besar,PPD KULIM/BANDAR BAHARU
KBA5010,Sekolah Kebangsaan Sri Limau,PPD KULIM/BANDAR BAHARU
KBA5011,Sekolah Kebangsaan Lunas Jaya,PPD KULIM/BANDAR BAHARU
KBA5012,Sekolah Kebangsaan Merbau Pulas,PPD KULIM/BANDAR BAHARU
KBA5013,Sekolah Kebangsaan Mahang,PPD KULIM/BANDAR BAHARU
KBA5014,Sekolah Kebangsaan Sungai Karangan,PPD KULIM/BANDAR BAHARU
KBA5015,Sekolah Kebangsaan Permatang Tok Dik,PPD KULIM/BANDAR BAHARU
KBA5016,Sekolah Kebangsaan Sungai Kob,PPD KULIM/BANDAR BAHARU
KBA5017,Sekolah Kebangsaan Sungai Seluang,PPD KULIM/BANDAR BAHARU
KBA5018,Sekolah Kebangsaan Sungai Ular,PPD KULIM/BANDAR BAHARU
KBA5019,Sekolah Kebangsaan Seri Lindungan Raja,PPD KULIM/BANDAR BAHARU
KBA5020,Sekolah Kebangsaan Terap,PPD KULIM/BANDAR BAHARU
KBA5021,Sekolah Kebangsaan Gunung Bongsu,PPD KULIM/BANDAR BAHARU
KBA5022,Sekolah Kebangsaan Pagar Musih,PPD KULIM/BANDAR BAHARU
KBA5023,Sekolah Kebangsaan Kulim Bandar,PPD KULIM/BANDAR BAHARU
KBA5024,Sekolah Kebangsaan Permatang Tiong,PPD KULIM/BANDAR BAHARU
KBA5025,Sekolah Kebangsaan Taman Selasih,PPD KULIM/BANDAR BAHARU
KBA5026,Sekolah Kebangsaan Taman Kenari,PPD KULIM/BANDAR BAHARU
KBA5027,Sekolah Kebangsaan Taman Ria,PPD KULIM/BANDAR BAHARU
KBA5028,Sekolah Kebangsaan Jalan Paya Besar,PPD KULIM/BANDAR BAHARU
KBA5029,Sekolah Kebangsaan Taman Hi-Tech,PPD KULIM/BANDAR BAHARU
KBA5030,Sekolah Kebangsaan Air Merah,PPD KULIM/BANDAR BAHARU
KBA5031,Sekolah Kebangsaan Taman Jelutong,PPD KULIM/BANDAR BAHARU
KBA5032,Sekolah Kebangsaan Taman Mutiara,PPD KULIM/BANDAR BAHARU
KBA5033,Sekolah Kebangsaan Taman Mahsuri,PPD KULIM/BANDAR BAHARU
KBA6001,Sekolah Kebangsaan Lubuk Chempedak,PPD LANGKAWI
KBA6002,Sekolah Kebangsaan Bayas,PPD LANGKAWI
KBA6003,Sekolah Kebangsaan Ewa,PPD LANGKAWI
KBA6004,Sekolah Kebangsaan Kedawang,PPD LANGKAWI
KBA6006,Sekolah Kebangsaan Seri Negeri,PPD LANGKAWI
KBA6007,Sekolah Kebangsaan Kuala Teriang,PPD LANGKAWI
KBA6008,Sekolah Kebangsaan Padang Matsirat,PPD LANGKAWI
KBA6009,Sekolah Kebangsaan Pulau Tuba,PPD LANGKAWI
KBA6010,Sekolah Kebangsaan Seri Lagenda,PPD LANGKAWI
KBA6011,Sekolah Kebangsaan Temonyong,PPD LANGKAWI
KBA6012,Sekolah Kebangsaan Ulu Melaka,PPD LANGKAWI
KBA6013,Sekolah Kebangsaan Langkawi,PPD LANGKAWI
KBA6020,Sekolah Kebangsaan Slt Bagan Nyior,PPD LANGKAWI
KBA6021,Sekolah Kebangsaan Nyior Chabang,PPD LANGKAWI
KBA6022,Sekolah Kebangsaan Kilim,PPD LANGKAWI
KBA6023,Sekolah Kebangsaan Sg Menghulu,PPD LANGKAWI
KBA7001,Sekolah Kebangsaan Bukit Tembaga,PPD PADANG TERAP
KBA7002,Sekolah Kebangsaan Kuala Nerang,PPD PADANG TERAP
KBA7003,Sekolah Kebangsaan Kurong Hitam,PPD PADANG TERAP
KBA7004,Sekolah Kebangsaan Toh Puan Sharifah Hanifah,PPD PADANG TERAP
KBA7005,Sekolah Kebangsaan Naka,PPD PADANG TERAP
KBA7006,Sekolah Kebangsaan Panglima Awang,PPD PADANG TERAP
