Kod,Nama,PPD
KBA7007,Sekolah Kebangsaan Nami,PPD PADANG TERAP
KBA7008,Sekolah Kebangsaan Padang Sanai,PPD PADANG TERAP
KBA7009,Sekolah Kebangsaan Padang Terap,PPD PADANG TERAP
KBA7010,Sekolah Kebangsaan Tandop Besar,PPD PADANG TERAP
KBA7011,Sekolah Kebangsaan Datin Fatimah,PPD PADANG TERAP
KBA7012,Sekolah Kebangsaan Pedu,PPD PADANG TERAP
KBA7013,Sekolah Kebangsaan Kampong Belukar,PPD PADANG TERAP
KBA7014,Sekolah Kebangsaan Tualak,PPD PADANG TERAP
KBA7015,Sekolah Kebangsaan Lubuk Merbau,PPD PADANG TERAP
KBA7016,Sekolah Kebangsaan Perik,PPD PADANG TERAP
KBA7018,Sekolah Kebangsaan Lamdin,PPD PADANG TERAP
KBA7019,Sekolah Kebangsaan Kubang Palas,PPD PADANG TERAP
KBA7020,Sekolah Kebangsaan Seri Bakti,PPD PADANG TERAP
KBA8001,Sekolah Kebangsaan Batu Lima,PPD SIK
KBA8002,Sekolah Kebangsaan Chepir,PPD SIK
KBA8003,Sekolah Kebangsaan Gulau,PPD SIK
KBA8004,Sekolah Kebangsaan Hujong Bandar,PPD SIK
KBA8005,Sekolah Kebangsaan Jeneri,PPD SIK
KBA8006,Sekolah Kebangsaan Kg Betong,PPD SIK
KBA8007,Sekolah Kebangsaan Hj Hussain,PPD SIK
KBA8008,Sekolah Kebangsaan Kg Kota Bukit,PPD SIK
KBA8009,Sekolah Kebangsaan Seri Ampang Muda,PPD SIK
KBA8010,Sekolah Kebangsaan Chemara,PPD SIK
KBA8011,Sekolah Kebangsaan Kalai,PPD SIK
KBA8012,Sekolah Kebangsaan Paya Terendam,PPD SIK
KBA8013,Sekolah Kebangsaan Padang Chichak,PPD SIK
KBA8014,Sekolah Kebangsaan Sik,PPD SIK
KBA8015,Sekolah Kebangsaan Bandar Baru Beris Jaya,PPD SIK
KBA8016,Sekolah Kebangsaan Teloi Tua,PPD SIK
KBA8017,Sekolah Kebangsaan Danglau,PPD SIK
KBA8018,Sekolah Kebangsaan Sik Dalam,PPD SIK
KBA8019,Sekolah Kebangsaan Kota Aur,PPD SIK
KBA8020,Sekolah Kebangsaan Batu 8,PPD SIK
KBA8021,Sekolah Kebangsaan Teloi Timur,PPD SIK
KBA9001,Sekolah Kebangsaan Guar Chempedak,PPD YAN
KBA9002,Sekolah Kebangsaan Padang Lumat,PPD YAN
KBA9003,Sekolah Kebangsaan Sungai Kering,PPD YAN
KBA9004,Sekolah Kebangsaan Sungai Limau,PPD YAN
KBA9005,Sekolah Kebangsaan Haji Kassim Jasin,PPD YAN
KBA9006,Sekolah Kebangsaan Ulu Sedaka,PPD YAN
KBA9007,Sekolah Kebangsaan Dulang,PPD YAN
KBA9008,Sekolah Kebangsaan Kampong Pauh,PPD YAN
KBA9009,Sekolah Kebangsaan Kampong Setar,PPD YAN
KBA9010,Sekolah Kebangsaan Langkasuka,PPD YAN
KBA9011,Sekolah Kebangsaan Tok Mat Salleh,PPD YAN
KBA9012,Sekolah Kebangsaan Teroi,PPD YAN
KBA9013,Sekolah Kebangsaan Yan Kechil,PPD YAN
KBA9014,Sekolah Kebangsaan Hj Nyak Gam,PPD YAN
KBA9016,Sekolah Kebangsaan Bukit Besar,PPD YAN
KBA9017,Sekolah Kebangsaan Permatang Buloh,PPD YAN
KBA9018,Sekolah Kebangsaan Sungai Dedap,PPD YAN
KBA9019,Sekolah Kebangsaan Simpang Tiga Sg Daun,PPD YAN
KBA9020,Sekolah Kebangsaan Sungai Daun Tengah,PPD YAN
KBA9021,Sekolah Kebangsaan Singkir,PPD YAN
KBA9022,Sekolah Kebangsaan Haji Hussin Dol,PPD YAN
KBAA004,Sekolah Kebangsaan Kubor Panjang,PPD PENDANG
KBAA005,Sekolah Kebangsaan Padang Durian,PPD PENDANG
KBAA006,Sekolah Kebangsaan Pokok Asam,PPD PENDANG
KBAA035,Sekolah Kebangsaan Paya Rawa,PPD PENDANG
KBAA046,Sekolah Kebangsaan Penghulu Jusoh,PPD PENDANG
KBAA048,Sekolah Kebangsaan Alor Besar,PPD PENDANG
KBAA050,Sekolah Kebangsaan Bkt Choras,PPD PENDANG
KBAA051,Sekolah Kebangsaan Bkt Raya Dalam,PPD PENDANG
KBAA052,Sekolah Kebangsaan Haji Abdul Rahman,PPD PENDANG
KBAA053,Sekolah Kebangsaan Charok Kudong,PPD PENDANG
KBAA054,Sekolah Kebangsaan Guar Kepayang,PPD PENDANG
KBAA056,Sekolah Kebangsaan Kg Rambai,PPD PENDANG
KBAA057,Sekolah Kebangsaan Kg Chegar,PPD PENDANG
KBAA059,Sekolah Kebangsaan Pendang,PPD PENDANG
KBAA060,Sekolah Kebangsaan Kampong Baru,PPD PENDANG
KBAA062,Sekolah Kebangsaan Sungai Tiang,PPD PENDANG
KBAA063,Sekolah Kebangsaan Tanah Merah,PPD PENDANG
KBAA067,Sekolah Kebangsaan Ayer Puteh,PPD PENDANG
KBAA068,Sekolah Kebangsaan Hj Mohamad Ariff,PPD PENDANG
KBAA069,Sekolah Kebangsaan Bukit Jenun,PPD PENDANG
KBAA070,Sekolah Kebangsaan Bukit Jambul,PPD PENDANG
KBAA071,Sekolah Kebangsaan Bukit Genting,PPD PENDANG
KBAA075,Sekolah Kebangsaan Kuala Rimau,PPD PENDANG
KBAA076,Sekolah Kebangsaan Pokok Tai,PPD PENDANG
KBAA077,Sekolah Kebangsaan Haji Mat Dahan,PPD PENDANG
KBAA078,Sekolah Kebangsaan Syed Ibrahim,PPD PENDANG
KBAA083,Sekolah Kebangsaan Bendang Raja,PPD PENDANG
KBAA158,Sekolah Kebangsaan Kampung Pulai Tokai,PPD PENDANG
KBAA159,Sekolah Kebangsaan Paya Mengkuang,PPD PENDANG
KBAA160,Sekolah Kebangsaan Hujung Keton,PPD PENDANG
KBAA161,Sekolah Kebangsaan Paya Mak Insun,PPD PENDANG
KBAA162,Sekolah Kebangsaan Tunku Intan Safinaz,PPD PENDANG
KBAA163,Sekolah Kebangsaan Sungai Siput,PPD PENDANG
KBAB001,Sekolah Kebangsaan Wan Abdul Samad,PPD KOTA SETAR
KBAB002,Sekolah Kebangsaan Kampong Bukit,PPD KOTA SETAR
KBAB003,Sekolah Kebangsaan Kuala Lanjut,PPD KOTA SETAR
KBAB004,Sekolah Kebangsaan Bukit Tampoi,PPD KOTA SETAR
KBAB005,Sekolah Kebangsaan Jabi,PPD KOTA SETAR
KBAB006,Sekolah Kebangsaan Nawa,PPD KOTA SETAR
KBAB007,Sekolah Kebangsaan Telaga Mas,PPD KOTA SETAR
KBAB008,Sekolah Kebangsaan Teluk Jamat,PPD KOTA SETAR
KBAB009,Sekolah Kebangsaan Tualang,PPD KOTA SETAR
KBAB010,Sekolah Kebangsaan Bukit Payong,PPD KOTA SETAR
KBAB011,Sekolah Kebangsaan Bukit Hijau,PPD KOTA SETAR
KBAB012,Sekolah Kebangsaan Kg Paya,PPD KOTA SETAR
KBAB013,Sekolah Kebangsaan Kubang Leret,PPD KOTA SETAR
KBAB014,Sekolah Kebangsaan Pokok Sena,PPD KOTA SETAR
KBAB015,Sekolah Kebangsaan Bukit Pak Kiau,PPD KOTA SETAR
KBB0033,Sekolah Kebangsaan Batu Pekaka,PPD BALING
KBB0034,Sekolah Kebangsaan Tunku Putera,PPD BALING
KBB1015,Sekolah Kebangsaan Permatang Pasir,PPD KULIM/BANDAR BAHARU
KBB1016,Sekolah Kebangsaan Jalan Selama,PPD KULIM/BANDAR BAHARU
KBB2079,Sekolah Kebangsaan Sri Gunong,PPD KOTA SETAR
KBB2080,Sekolah Kebangsaan Bohor,PPD KOTA SETAR
KBB2081,Sekolah Kebangsaan Iskandar,PPD KOTA SETAR
KBB2082,Sekolah Kebangsaan Hj Mohd Shariff,PPD KOTA SETAR
KBB2083,Sekolah Kebangsaan Tunku Abdul Halim,PPD KOTA SETAR
KBB2084,Sekolah Kebangsaan Alor Setar,PPD KOTA SETAR
KBB2085,Sekolah Kebangsaan Sultanah Asma,PPD KOTA SETAR
KBB2086,Sekolah Kebangsaan Convent,PPD KOTA SETAR
KBB3038,Sekolah Kebangsaan Seri Aman,PPD YAN
KBB3039,Sekolah Kebangsaan Father Barre'S Convent,PPD KUALA MUDA
KBB3040,Sekolah Kebangsaan Ibrahim,PPD KUALA MUDA
KBB3041,Sekolah Kebangsaan St Theresa,PPD KUALA MUDA
KBB4033,Sekolah Kebangsaan Sultan Ahmad Tajuddin,PPD KUBANG PASU
KBB5021,Sekolah Kebangsaan St Anne'S Convent,PPD KULIM/BANDAR BAHARU
KBB5023,Sekolah Kebangsaan Tunku Abdul Malik,PPD KULIM/BANDAR BAHARU
KBB7016,Sekolah Kebangsaan Tunku Abdul Rahman Putra,PPD PADANG TERAP
KBC0040,Sekolah Jenis Kebangsaan (Cina) Chin Hwa,PPD BALING
KBC0041,Sekolah Jenis Kebangsaan (Cina) Kong Min,PPD BALING
KBC0042,Sekolah Jenis Kebangsaan (Cina) Kampung Lalang,PPD BALING
KBC0043,Sekolah Jenis Kebangsaan (Cina) Kuala Ketil,PPD BALING
KBC0044,Sekolah Jenis Kebangsaan (Cina) Peng Min,PPD BALING
KBC0045,Sekolah Jenis Kebangsaan (Cina) Seng Yok,PPD BALING
KBC0046,Sekolah Jenis Kebangsaan (Cina) Yeok Chee,PPD BALING
KBC1019,Sekolah Jenis Kebangsaan (Cina) Cheong Chen,PPD KULIM/BANDAR BAHARU
KBC1020,Sekolah Jenis Kebangsaan (Cina) Kwang Hwa Ski,PPD KULIM/BANDAR BAHARU
KBC1021,Sekolah Jenis Kebangsaan (Cina) Kwang Hwa,PPD KULIM/BANDAR BAHARU
KBC1022,Sekolah Jenis Kebangsaan (Cina) Poay Chai,PPD KULIM/BANDAR BAHARU
KBC1023,Sekolah Jenis Kebangsaan (Cina) Serdang,PPD KULIM/BANDAR BAHARU
KBC1024,Sekolah Jenis Kebangsaan (Cina) Yeok Kheong,PPD KULIM/BANDAR BAHARU
KBC2109,Sekolah Jenis Kebangsaan (Cina) Boon Hwa,PPD KOTA SETAR
KBC2112,Sekolah Jenis Kebangsaan (Cina) Cheng Yu,PPD KOTA SETAR
KBC2113,Sekolah Jenis Kebangsaan (Cina) Eik Choon,PPD KOTA SETAR
KBC2115,Sekolah Jenis Kebangsaan (Cina) Keat Hwa (K),PPD KOTA SETAR
KBC2116,Sekolah Jenis Kebangsaan (Cina) Keat Hwa (H),PPD KOTA SETAR
KBC2117,Sekolah Jenis Kebangsaan (Cina) Keat Hwa (S),PPD KOTA SETAR
KBC2118,Sekolah Jenis Kebangsaan (Cina) Kee Chee,PPD KOTA SETAR
KBC2119,Sekolah Jenis Kebangsaan (Cina) Long Seong,PPD KOTA SETAR
KBC2121,Sekolah Jenis Kebangsaan (Cina) Long Chuan,PPD KOTA SETAR
KBC2122,Sekolah Jenis Kebangsaan (Cina) Min Sin,PPD KOTA SETAR
KBC2123,Sekolah Jenis Kebangsaan (Cina) Nan Kwang,PPD KOTA SETAR
KBC2124,Sekolah Jenis Kebangsaan (Cina) Pumpong,PPD KOTA SETAR
KBC2125,Sekolah Jenis Kebangsaan (Cina) Peng Min,PPD KOTA SETAR
KBC2126,Sekolah Jenis Kebangsaan (Cina) Pei Hwa,PPD KOTA SETAR
KBC2127,Sekolah Jenis Kebangsaan (Cina) Pei Shih,PPD KOTA SETAR
KBC2128,Sekolah Jenis Kebangsaan (Cina) Soon Jian,PPD KOTA SETAR
KBC2129,Sekolah Jenis Kebangsaan (Cina) Soon Cheng,PPD KOTA SETAR
KBC2130,Sekolah Jenis Kebangsaan (Cina) Sin Min,PPD KOTA SETAR
KBC2132,Sekolah Jenis Kebangsaan (Cina) Tai Chong,PPD KOTA SETAR
KBC2133,Sekolah Jenis Kebangsaan (Cina) Yih Min,PPD KOTA SETAR
KBC2135,Sekolah Jenis Kebangsaan (Cina) Yih Choon,PPD KOTA SETAR
KBC3058,Sekolah Jenis Kebangsaan (Cina) Ching Chong,PPD KUALA MUDA
KBC3059,Sekolah Jenis Kebangsaan (Cina) Choong Cheng,PPD KUALA MUDA
KBC3060,Sekolah Jenis Kebangsaan (Cina) Choong Hwa,PPD YAN
KBC3061,Sekolah Jenis Kebangsaan (Cina) Chung Hwa,PPD KUALA MUDA
KBC3062,Sekolah Jenis Kebangsaan (Cina) Fuh Sun,PPD KUALA MUDA
KBC3063,Sekolah Jenis Kebangsaan (Cina) Hoon Bong,PPD KUALA MUDA
KBC3064,Sekolah Jenis Kebangsaan (Cina) Jeniang,PPD YAN
KBC3065,Sekolah Jenis Kebangsaan (Cina) Min Terk,PPD KUALA MUDA
KBC3066,Sekolah Jenis Kebangsaan (Cina) Mah Wah,PPD YAN
KBC3067,Sekolah Jenis Kebangsaan (Cina) Sin Kuo Min,PPD YAN
KBC3068,Sekolah Jenis Kebangsaan (Cina) Peng Min,PPD KUALA MUDA
KBC3069,Sekolah Jenis Kebangsaan (Cina) Sin Kwang,PPD KUALA MUDA
KBC3070,Sekolah Jenis Kebangsaan (Cina) Sin Min 'A',PPD KUALA MUDA
KBC3071,Sekolah Jenis Kebangsaan (Cina) Sin Min 'B',PPD KUALA MUDA
KBC3072,Sekolah Jenis Kebangsaan (Cina) Sin Hwa,PPD KUALA MUDA
KBC3073,Sekolah Jenis Kebangsaan (Cina) Tai Tong,PPD KUALA MUDA
KBC3104,Sekolah Jenis Kebangsaan (Cina) Pekan Lama,PPD KUALA MUDA
KBC3105,Sekolah Jenis Kebangsaan (Cina) Lin Khay,PPD KUALA MUDA
KBC3106,Sekolah Jenis Kebangsaan (Cina) Poi Chee,PPD KUALA MUDA
KBC4042,Sekolah Jenis Kebangsaan (Cina) Chung Hwa,PPD KUBANG PASU
KBC4043,Sekolah Jenis Kebangsaan (Cina) Choong Hwa,PPD KUBANG PASU
KBC4044,Sekolah Jenis Kebangsaan (Cina) Chee Nan,PPD KUBANG PASU
KBC4045,Sekolah Jenis Kebangsaan (Cina) Hwa Min,PPD KUBANG PASU
KBC4046,Sekolah Jenis Kebangsaan (Cina) Lam Min,PPD KUBANG PASU
KBC4047,Sekolah Jenis Kebangsaan (Cina) Pei Min,PPD KUBANG PASU
KBC4048,Sekolah Jenis Kebangsaan (Cina) Yit Min,PPD KUBANG PASU
KBC4049,Sekolah Jenis Kebangsaan (Cina) Yuh Min,PPD KUBANG PASU
KBC5032,Sekolah Jenis Kebangsaan (Cina) Aik Chee,PPD KULIM/BANDAR BAHARU
KBC5033,Sekolah Jenis Kebangsaan (Cina) Chio Min 'A',PPD KULIM/BANDAR BAHARU
KBC5034,Sekolah Jenis Kebangsaan (Cina) Chio Min 'B',PPD KULIM/BANDAR BAHARU
KBC5035,Sekolah Jenis Kebangsaan (Cina) Chong Cheng,PPD KULIM/BANDAR BAHARU
KBC5036,Sekolah Jenis Kebangsaan (Cina) Hua Min,PPD KULIM/BANDAR BAHARU
KBC5037,Sekolah Jenis Kebangsaan (Cina) Hwa Min,PPD KULIM/BANDAR BAHARU
KBC5038,Sekolah Jenis Kebangsaan (Cina) Khai Min,PPD KULIM/BANDAR BAHARU
KBC5039,Sekolah Jenis Kebangsaan (Cina) Kong Min,PPD KULIM/BANDAR BAHARU
KBC5040,Sekolah Jenis Kebangsaan (Cina) Sin Min,PPD KULIM/BANDAR BAHARU
KBC5041,Sekolah Jenis Kebangsaan (Cina) Sin Teong Mahang,PPD KULIM/BANDAR BAHARU
KBC5042,Sekolah Jenis Kebangsaan (Cina) Shang Cheng,PPD KULIM/BANDAR BAHARU
KBC5043,Sekolah Jenis Kebangsaan (Cina) Kelang Lama,PPD KULIM/BANDAR BAHARU
KBC6017,Sekolah Jenis Kebangsaan (Cina) Chung Hwa,PPD LANGKAWI
KBC6018,Sekolah Jenis Kebangsaan (Cina) Min Nam,PPD LANGKAWI
KBC7019,Sekolah Jenis Kebangsaan (Cina) Kou Hua,PPD PADANG TERAP
KBC8019,Sekolah Jenis Kebangsaan (Cina) Chung Hwa,PPD SIK
KBC9025,Sekolah Jenis Kebangsaan (Cina) Aik Min,PPD YAN
KBC9026,Sekolah Jenis Kebangsaan (Cina) Chung Hwa,PPD YAN
KBC9027,Sekolah Jenis Kebangsaan (Cina) Pei Eng,PPD YAN
KBC9028,Sekolah Jenis Kebangsaan (Cina) Pei Hwa,PPD YAN
KBC9029,Sekolah Jenis Kebangsaan (Cina) Yuk Min,PPD YAN
KBC9030,Sekolah Jenis Kebangsaan (Cina) Yang Kao,PPD YAN
KBC9031,Sekolah Jenis Kebangsaan (Cina) York Khoon,PPD YAN
KBCA110,Sekolah Jenis Kebangsaan (Cina) Boon Teik,PPD PENDANG
KBCA114,Sekolah Jenis Kebangsaan (Cina) Junun,PPD PENDANG
KBCA134,Sekolah Jenis Kebangsaan (Cina) Yeang Cheng,PPD PENDANG
KBCB001,Sekolah Jenis Kebangsaan (Cina) Chung Hwa,PPD KOTA SETAR
KBCB002,Sekolah Jenis Kebangsaan (Cina) Tong Yuh,PPD KOTA SETAR
KBD0048,Sekolah Jenis Kebangsaan (Tamil) Ldg Badenoch,PPD BALING
KBD0050,Sekolah Jenis Kebangsaan (Tamil) Binjol,PPD BALING
KBD0052,Sekolah Jenis Kebangsaan (Tamil) Ldg Bukit Sembilan,PPD BALING
KBD0053,Sekolah Jenis Kebangsaan (Tamil) Ldg Katumba,PPD BALING
KBD0054,Sekolah Jenis Kebangsaan (Tamil) Ldg Kuala Ketil,PPD BALING
KBD0055,Sekolah Jenis Kebangsaan (Tamil) Ldg Batu Pekaka,PPD BALING
KBD0056,Sekolah Jenis Kebangsaan (Tamil) Ldg Kim Seng,PPD BALING
KBD0057,Sekolah Jenis Kebangsaan (Tamil) Ladang Malakoff,PPD BALING
KBD0058,Sekolah Jenis Kebangsaan (Tamil) Ldg Kupang,PPD BALING
KBD0059,Sekolah Jenis Kebangsaan (Tamil) Ldg Pelam,PPD BALING
KBD1025,Sekolah Jenis Kebangsaan (Tamil) Ladang Buntar,PPD KULIM/BANDAR BAHARU
KBD1026,Sekolah Jenis Kebangsaan (Tamil) Ganesar,PPD KULIM/BANDAR BAHARU
KBD2137,Sekolah Jenis Kebangsaan (Tamil) Barathy,PPD KOTA SETAR
KBD2138,Sekolah Jenis Kebangsaan (Tamil) Thiruvalluvar,PPD KOTA SETAR
KBD3074,Sekolah Jenis Kebangsaan (Tamil) Bedong,PPD YAN
KBD3075,Sekolah Jenis Kebangsaan (Tamil) Harvard Bhg I,PPD YAN
KBD3076,Sekolah Jenis Kebangsaan (Tamil) Harvard 2,PPD YAN
KBD3077,Sekolah Jenis Kebangsaan (Tamil) Ladang Harvard Bhg 3,PPD YAN
KBD3078,Sekolah Jenis Kebangsaan (Tamil) Ldg Sg Batu,PPD KUALA MUDA
KBD3079,Sekolah Jenis Kebangsaan (Tamil) Ldg Sungai Bongkok,PPD YAN
KBD3080,Sekolah Jenis Kebangsaan (Tamil) Ldg Sungai Puntar,PPD YAN
KBD3081,Sekolah Jenis Kebangsaan (Tamil) Sungai Tok Pawang,PPD YAN
KBD3082,Sekolah Jenis Kebangsaan (Tamil) Ldg Tupah,PPD KUALA MUDA
KBD3083,Sekolah Jenis Kebangsaan (Tamil) Ladang Sungkap Para,PPD KUALA MUDA
KBD3084,Sekolah Jenis Kebangsaan (Tamil) Arumugam Pillai,PPD KUALA MUDA
KBD3085,Sekolah Jenis Kebangsaan (Tamil) Tun Sambanthan,PPD KUALA MUDA
KBD3086,Sekolah Jenis Kebangsaan (Tamil) Kalaimagal,PPD KUALA MUDA
KBD3087,Sekolah Jenis Kebangsaan (Tamil) Mahajothi,PPD KUALA MUDA
KBD3088,Sekolah Jenis Kebangsaan (Tamil) Ldg Kuala Muda Bhg Home,PPD KUALA MUDA
KBD3090,Sekolah Jenis Kebangsaan (Tamil) Ldg Patani Para,PPD KUALA MUDA
KBD3091,Sekolah Jenis Kebangsaan (Tamil) Ldg Scarboro Bhg 2,PPD KUALA MUDA
KBD3093,Sekolah Jenis Kebangsaan (Tamil) Somasundram,PPD KUALA MUDA
KBD3094,Sekolah Jenis Kebangsaan (Tamil) Saraswathy,PPD KUALA MUDA
KBD3095,Sekolah Jenis Kebangsaan (Tamil) Sungai Getah,PPD KUALA MUDA
KBD3096,Sekolah Jenis Kebangsaan (Tamil) Palanisamy Kumaran,PPD KUALA MUDA
KBD3097,Sekolah Jenis Kebangsaan (Tamil) Ldg Lubok Segintah,PPD KUALA MUDA
KBD3106,Sekolah Jenis Kebangsaan (Tamil) Kalaivaani,PPD YAN
KBD3107,Sekolah Jenis Kebangsaan (Tamil) Taman Keladi,PPD KUALA MUDA
KBD4050,Sekolah Jenis Kebangsaan (Tamil) Changlun,PPD KUBANG PASU
