Kod,Nama,PPD
KBD4051,Sekolah Jenis Kebangsaan (Tamil) Ldg Paya Kamunting,PPD KUBANG PASU
KBD4052,Sekolah Jenis Kebangsaan (Tamil) Darul Aman,PPD KUBANG PASU
KBD5043,Sekolah Jenis Kebangsaan (Tamil) Ladang Bukit Selarong,PPD KULIM/BANDAR BAHARU
KBD5044,Sekolah Jenis Kebangsaan (Tamil) Ladang Henrietta,PPD KULIM/BANDAR BAHARU
KBD5046,Sekolah Jenis Kebangsaan (Tamil) Ladang Padang Meiha,PPD KULIM/BANDAR BAHARU
KBD5047,Sekolah Jenis Kebangsaan (Tamil) Ladang Victoria,PPD KULIM/BANDAR BAHARU
KBD5048,Sekolah Jenis Kebangsaan (Tamil) Ladang Wellesley,PPD KULIM/BANDAR BAHARU
KBD5049,Sekolah Jenis Kebangsaan (Tamil) Ladang Anak Kulim,PPD KULIM/BANDAR BAHARU
KBD5050,Sekolah Jenis Kebangsaan (Tamil) Ladang Bagan Sena,PPD KULIM/BANDAR BAHARU
KBD5051,Sekolah Jenis Kebangsaan (Tamil) Ladang Bukit Mertajam,PPD KULIM/BANDAR BAHARU
KBD5052,Sekolah Jenis Kebangsaan (Tamil) Ladang Bukit Sidim,PPD KULIM/BANDAR BAHARU
KBD5053,Sekolah Jenis Kebangsaan (Tamil) Kulim,PPD KULIM/BANDAR BAHARU
KBD5054,Sekolah Jenis Kebangsaan (Tamil) Ladang Sungai Ular,PPD KULIM/BANDAR BAHARU
KBD5055,Sekolah Jenis Kebangsaan (Tamil) Ladang Sungai Dingin,PPD KULIM/BANDAR BAHARU
KBD5056,Sekolah Jenis Kebangsaan (Tamil) Ladang Dublin Bhg 5,PPD KULIM/BANDAR BAHARU
KBD5058,Sekolah Jenis Kebangsaan (Tamil) Ladang Dublin Bhg. 7,PPD KULIM/BANDAR BAHARU
KBD5060,Sekolah Jenis Kebangsaan (Tamil) Ladang Somme,PPD KULIM/BANDAR BAHARU
KBD5061,Sekolah Jenis Kebangsaan (Tamil) Ko Sarangapany,PPD KULIM/BANDAR BAHARU
KBD6019,Sekolah Jenis Kebangsaan (Tamil) Ladang Sungai Raya,PPD LANGKAWI
KBDA140,Sekolah Jenis Kebangsaan (Tamil) Ladang Bukit Jenun,PPD PENDANG
KBDB001,Sekolah Jenis Kebangsaan (Tamil) Ladang Jabi,PPD KOTA SETAR
KBE3011,Sekolah Kebangsaan Merbok (Pusat),PPD KUALA MUDA
KBE3043,Sekolah Kebangsaan Tuan Syed Jan Al-Jaffri,PPD KUALA MUDA
KBE4023,Sekolah Kebangsaan Tunku Bendahara,PPD KUBANG PASU
KBE4024,Sekolah Kebangsaan Tunjang,PPD KUBANG PASU
KBE6001,Sekolah Kebangsaan Penghulu Ahmad,PPD LANGKAWI
KBE6005,Sekolah Kebangsaan Kelibang,PPD LANGKAWI
KBE8017,Sekolah Kebangsaan Seri Dusun,PPD SIK
KCA5001,Sekolah Rendah Islam Nurul Hidayah Penghulu Elang,PPD KULIM/BANDAR BAHARU
KCAA001,Sekolah Rendah Islam Tarbiah Al-Awladiah,PPD PENDANG
KCT3001,Sekolah Rendah Akademi Islam Hj. Abdullah Suboh,PPD KUALA MUDA
KCT3002,Sekolah Rendah Islam Al-Ihsaniah,PPD KUALA MUDA
KEA0035,Sekolah Menengah Kebangsaan Baling,PPD BALING
KEA0036,Sekolah Menengah Kebangsaan Siong,PPD BALING
KEA0064,Sekolah Menengah Kebangsaan Teloi Kanan,PPD BALING
KEA0065,Sekolah Menengah Kebangsaan Tanjong Puteri,PPD BALING
KEA0067,Sekolah Menengah Kebangsaan Jerai,PPD BALING
KEA0068,Sekolah Menengah Kebangsaan Parit Panjang,PPD BALING
KEA0069,Sekolah Menengah Kebangsaan Syed Abu Bakar,PPD BALING
KEA0070,Sekolah Model Khas Baling,PPD BALING
KEA0071,Sekolah Menengah Kebangsaan Bakai,PPD BALING
KEA0072,Sekolah Menengah Kebangsaan Bongor,PPD BALING
KEA1001,Sekolah Menengah Kebangsaan Selama,PPD KULIM/BANDAR BAHARU
KEA1002,Sekolah Menengah Kebangsaan Lubuk Buntar,PPD KULIM/BANDAR BAHARU
KEA1003,Sekolah Menengah Kebangsaan Serdang Baru,PPD KULIM/BANDAR BAHARU
KEA2090,Sekolah Menengah Kebangsaan Sultanah Bahiyah,PPD KOTA SETAR
KEA2091,Sekolah Menengah Kebangsaan Dato' Syed Omar,PPD KOTA SETAR
KEA2093,Sekolah Menengah Kebangsaan Kepala Batas,PPD KOTA SETAR
KEA2094,Kolej Tingkatan Enam Alor Setar,PPD KOTA SETAR
KEA2095,Sekolah Menengah Kebangsaan Langgar,PPD KOTA SETAR
KEA2096,Sekolah Menengah Kebangsaan Dato'Wan Mohd Saman,PPD KOTA SETAR
KEA2097,Sekolah Menengah Kebangsaan Keat Hwa 2,PPD KOTA SETAR
KEA2161,Sekolah Menengah Kebangsaan Tajar,PPD KOTA SETAR
KEA2179,Sekolah Menengah Kebangsaan Syed Mohamed Al-Bukhary,PPD KOTA SETAR
KEA2180,Sekolah Menengah Kebangsaan Mergong,PPD KOTA SETAR
KEA2182,Sekolah Menengah Kebangsaan Simpang Kuala,PPD KOTA SETAR
KEA2183,Sekolah Menengah Kebangsaan Kubang Rotan,PPD KOTA SETAR
KEA2185,Sekolah Menengah Kebangsaan Seri Pantai,PPD KOTA SETAR
KEA2186,Kolej Tingkatan Enam Sultan Sallehuddin,PPD KOTA SETAR
KEA2187,Sekolah Menengah Kebangsaan Seri Ampang,PPD KOTA SETAR
KEA2188,Sekolah Menengah Kebangsaan Alor Merah,PPD KOTA SETAR
KEA3046,Sekolah Menengah Kebangsaan Khir Johari,PPD KUALA MUDA
KEA3105,Sekolah Menengah Kebangsaan Tunku Ismail,PPD KUALA MUDA
KEA3106,Sekolah Menengah Kebangsaan Sungai Pasir,PPD KUALA MUDA
KEA3107,Sekolah Menengah Kebangsaan Kota Kuala Muda,PPD KUALA MUDA
KEA3108,Sekolah Menengah Kebangsaan Bukit Selambau,PPD KUALA MUDA
KEA3109,Sekolah Menengah Kebangsaan Bandar Sungai Petani,PPD KUALA MUDA
KEA3111,Sekolah Menengah Kebangsaan Aman Jaya,PPD KUALA MUDA
KEA3112,Sekolah Menengah Kebangsaan Batu 5 Jalan Jeniang,PPD YAN
KEA3113,Sekolah Menengah Kebangsaan Sungai Layar,PPD KUALA MUDA
KEA3114,Sekolah Menengah Kebangsaan Taman Ria Jaya,PPD KUALA MUDA
KEA3115,Sekolah Menengah Kebangsaan Pengkalan Lebai Man,PPD KUALA MUDA
KEA3116,Sekolah Menengah Kebangsaan Pinang Tunggal,PPD KUALA MUDA
KEA3117,Sekolah Menengah Kebangsaan Bakar Arang,PPD KUALA MUDA
KEA3118,Sekolah Menengah Kebangsaan Teluk Bayu,PPD KUALA MUDA
KEA3119,Sekolah Menengah Kebangsaan Sungai Pasir Kecil,PPD KUALA MUDA
KEA3120,Sekolah Menengah Kebangsaan Taman Ria,PPD KUALA MUDA
KEA3121,Sekolah Menengah Kebangsaan Bandar Puteri Jaya,PPD KUALA MUDA
KEA3122,Sekolah Menengah Pendidikan Khas Vokasional Merbok,PPD KUALA MUDA
KEA3123,Sekolah Menengah Kebangsaan Bandar Baru Sungai Lalang,PPD KUALA MUDA
KEA4035,Sekolah Menengah Kebangsaan Bandar Bukit Kayu Hitam,PPD KUBANG PASU
KEA4036,Sekolah Menengah Sultan Abdul Halim,PPD KUBANG PASU
KEA4037,Sekolah Menengah Kebangsaan Sanglang,PPD KUBANG PASU
KEA4038,Sekolah Menengah Kebangsaan Tunku Seri Indera Putera,PPD KUBANG PASU
KEA4058,Sekolah Menengah Kebangsaan Changlun,PPD KUBANG PASU
KEA4059,Sekolah Menengah Kebangsaan Permatang Bonglai,PPD KUBANG PASU
KEA4060,Sekolah Menengah Kebangsaan Megat Dewa,PPD KUBANG PASU
KEA4061,Sekolah Menengah Kebangsaan Tunku Anum Tunku Abdul Rahman,PPD KUBANG PASU
KEA4062,Sekolah Menengah Kebangsaan Hosba,PPD KUBANG PASU
KEA4063,Sekolah Menengah Kebangsaan Tanjung Pauh,PPD KUBANG PASU
KEA4065,Sekolah Menengah Kebangsaan Bandar Baru Sintok,PPD KUBANG PASU
KEA4066,Sekolah Menengah Kebangsaan Bandar Baru Darulaman,PPD KUBANG PASU
KEA4067,Sekolah Menengah Kebangsaan Paya Kemunting,PPD KUBANG PASU
KEA4068,Sekolah Menengah Sains Kubang Pasu,PPD KUBANG PASU
KEA4069,Sekolah Menengah Kebangsaan Darul Aman Height 1,PPD KUBANG PASU
KEA4070,Sekolah Menengah Kebangsaan Jerlun,PPD KUBANG PASU
KEA5023,Sekolah Menengah Kebangsaan Sungai Kob,PPD KULIM/BANDAR BAHARU
KEA5024,Sekolah Menengah Kebangsaan Kulim,PPD KULIM/BANDAR BAHARU
KEA5025,Sekolah Menengah Kebangsaan Dato Lela Pahlawan,PPD KULIM/BANDAR BAHARU
KEA5026,Sekolah Menengah Kebangsaan Keladi,PPD KULIM/BANDAR BAHARU
KEA5067,Sekolah Menengah Kebangsaan Labu Besar,PPD KULIM/BANDAR BAHARU
KEA5068,Sekolah Menengah Kebangsaan Sungai Karangan,PPD KULIM/BANDAR BAHARU
KEA5069,Sekolah Menengah Kebangsaan Lunas,PPD KULIM/BANDAR BAHARU
KEA5070,Sekolah Menengah Kebangsaan Junjung,PPD KULIM/BANDAR BAHARU
KEA5071,Sekolah Menengah Kebangsaan Taman Selasih,PPD KULIM/BANDAR BAHARU
KEA5072,Sekolah Menengah Kebangsaan Taman Kenari,PPD KULIM/BANDAR BAHARU
KEA5073,Sekolah Menengah Kebangsaan Jalan Paya Besar,PPD KULIM/BANDAR BAHARU
KEA5074,Sekolah Menengah Kebangsaan Air Merah,PPD KULIM/BANDAR BAHARU
KEA5075,Sekolah Menengah Kebangsaan Taman Hitech,PPD KULIM/BANDAR BAHARU
KEA5076,Sekolah Menengah Kebangsaan Tengku Sarafudin Badlishah,PPD KULIM/BANDAR BAHARU
KEA5077,Sekolah Menengah Kebangsaan Taman Mutiara,PPD KULIM/BANDAR BAHARU
KEA5078,Kolej Tingkatan Enam Kulim,PPD KULIM/BANDAR BAHARU
KEA6014,Sekolah Menengah Kebangsaan Ayer Hangat,PPD LANGKAWI
KEA6015,Sekolah Menengah Kebangsaan Tunku Putra,PPD LANGKAWI
KEA6016,Sekolah Menengah Kebangsaan Kedawang,PPD LANGKAWI
KEA6017,Sekolah Menengah Kebangsaan Langkawi P.Tuba,PPD LANGKAWI
KEA6018,Sekolah Menengah Kebangsaan Kelibang,PPD LANGKAWI
KEA7017,Sekolah Menengah Kebangsaan Padang Terap,PPD PADANG TERAP
KEA7018,Sekolah Menengah Kebangsaan Lubok Merbau,PPD PADANG TERAP
KEA7019,Sekolah Menengah Kebangsaan Naka,PPD PADANG TERAP
KEA7020,Sekolah Menengah Kebangsaan Pedu,PPD PADANG TERAP
KEA7021,Sekolah Menengah Kebangsaan Kuala Nerang,PPD PADANG TERAP
KEA8019,Sekolah Menengah Kebangsaan Jeneri,PPD SIK
KEA8020,Sekolah Menengah Kebangsaan Seri Enggang,PPD SIK
KEA8021,Sekolah Menengah Kebangsaan Gulau,PPD SIK
KEA8022,Sekolah Menengah Kebangsaan Chepir,PPD SIK
KEA8023,Sekolah Menengah Kebangsaan Batu Lapan,PPD SIK
KEA9001,Sekolah Menengah Kebangsaan Sungai Limau Yan,PPD YAN
KEA9002,Sekolah Menengah Kebangsaan Batu 17,PPD YAN
KEA9003,Sekolah Menengah Kebangsaan Dulang,PPD YAN
KEA9004,Sekolah Menengah Kebangsaan Guar Chempedak 2,PPD YAN
KEA9005,Sekolah Menengah Kebangsaan Seri Badong,PPD YAN
KEAA091,Sekolah Menengah Kebangsaan Tokai,PPD PENDANG
KEAA092,Sekolah Menengah Kebangsaan Kubor Panjang,PPD PENDANG
KEAA164,Sekolah Menengah Kebangsaan Ayer Puteh Dalam,PPD PENDANG
KEAA180,Sekolah Menengah Kebangsaan Tanah Merah,PPD PENDANG
KEAA181,Sekolah Menengah Kebangsaan Syed Ibrahim,PPD PENDANG
KEAA182,Sek Model Khas Bukit Jenun,PPD PENDANG
KEAA183,Sekolah Menengah Kebangsaan Tunku Temenggung,PPD PENDANG
KEAA184,Sekolah Menengah Kebangsaan Tobiar,PPD PENDANG
KEAA185,Sekolah Menengah Sains Pendang,PPD PENDANG
KEAB001,Sekolah Menengah Kebangsaan Jabi,PPD KOTA SETAR
KEAB002,Sekolah Menengah Sains Pokok Sena,PPD KOTA SETAR
KEAB003,Sekolah Menengah Kebangsaan Bukit Payong,PPD KOTA SETAR
KEAB004,Sekolah Menengah Kebangsaan Pokok Sena 2,PPD KOTA SETAR
KEB0037,Sekolah Menengah Kebangsaan Tunku Putera,PPD BALING
KEB2093,Sekolah Menengah Kebangsaan Darulaman,PPD KOTA SETAR
KEB2094,Sekolah Menengah Kebangsaan Keat Hwa 1,PPD KOTA SETAR
KEB2095,Sekolah Menengah Kebangsaan Sultanah Asma,PPD KOTA SETAR
KEB2096,Kolej Sultan Abdul Hamid,PPD KOTA SETAR
KEB2097,Sekolah Menengah Kebangsaan St Michael,PPD KOTA SETAR
KEB2098,Sekolah Menengah Kebangsaan Convent,PPD KOTA SETAR
KEB2099,Sekolah Menengah Kebangsaan Tunku Abdul Rahman,PPD KOTA SETAR
KEB2162,Sekolah Menengah Kebangsaan Tunku Sofiah,PPD KOTA SETAR
KEB3047,Sekolah Menengah Kebangsaan Dato Bijaya Setia,PPD KUALA MUDA
KEB3048,Sekolah Menengah Kebangsaan Convent Father Barre,PPD KUALA MUDA
KEB3049,Sekolah Menengah Kebangsaan Ibrahim,PPD KUALA MUDA
KEB3050,Sekolah Menengah Kebangsaan St Theresa,PPD KUALA MUDA
KEB3051,Sekolah Menengah Kebangsaan Sin Min,PPD KUALA MUDA
KEB5025,Sekolah Menengah Kebangsaan Chio Min,PPD KULIM/BANDAR BAHARU
KEB5026,Sekolah Menengah Kebangsaan Tunku Panglima Besar,PPD KULIM/BANDAR BAHARU
KEB5027,Sekolah Menengah Kebangsaan Sultan Badlishah,PPD KULIM/BANDAR BAHARU
KEB5028,Sekolah Menengah Kebangsaan St Patrick,PPD KULIM/BANDAR BAHARU
KEB5029,Sekolah Menengah Kebangsaan St. Anne'S Convent,PPD KULIM/BANDAR BAHARU
KEE0038,Sekolah Menengah Kebangsaan Kuala Ketil,PPD BALING
KEE0039,Sekolah Menengah Kebangsaan Kuala Pegang,PPD BALING
KEE1017,Sekolah Menengah Kebangsaan Sultan Ahmad Tajuddin,PPD KULIM/BANDAR BAHARU
KEE1018,Sekolah Menengah Kebangsaan Serdang,PPD KULIM/BANDAR BAHARU
KEE2100,Sekolah Menengah Kebangsaan Tunku Abdul Malik,PPD KOTA SETAR
KEE2101,Sekolah Menengah Kebangsaan Alor Janggus,PPD KOTA SETAR
KEE2102,Sekolah Menengah Kebangsaan Muadzam Shah,PPD KOTA SETAR
KEE2104,Sekolah Menengah Kebangsaan Tunku Abd. Aziz,PPD KOTA SETAR
KEE2107,Sekolah Menengah Kebangsaan Tun Sharifah Rodziah,PPD KOTA SETAR
KEE2108,Sekolah Menengah Kebangsaan Tengku Laksamana,PPD KOTA SETAR
KEE2160,Sekolah Menengah Kebangsaan Seri Gunong,PPD KOTA SETAR
KEE3052,Sekolah Menengah Kebangsaan Bedong,PPD YAN
KEE3053,Sekolah Menengah Kebangsaan Che Tom 'Srt',PPD KUALA MUDA
KEE3054,Sekolah Menengah Kebangsaan Gurun,PPD YAN
KEE3055,Sekolah Menengah Kebangsaan Merbok,PPD KUALA MUDA
KEE3056,Sekolah Menengah Kebangsaan Pekula Jaya,PPD KUALA MUDA
KEE3057,Sekolah Menengah Kebangsaan Tunku Sulong,PPD YAN
KEE3105,Sekolah Menengah Sains Sultan Mohamad Jiwa,PPD KUALA MUDA
KEE4037,Sekolah Menengah Kebangsaan Jitra,PPD KUBANG PASU
KEE4038,Sekolah Menengah Kebangsaan Seri Mahawangsa,PPD KUBANG PASU
KEE4039,Sekolah Menengah Kebangsaan Tunku Bendahara,PPD KUBANG PASU
KEE4040,Sekolah Menengah Kebangsaan Pulau Nyior,PPD KUBANG PASU
KEE4041,Sekolah Menengah Kebangsaan Ayer Hitam,PPD KUBANG PASU
KEE5030,Sekolah Menengah Kebangsaan Mahang,PPD KULIM/BANDAR BAHARU
KEE5031,Sekolah Menengah Kebangsaan Padang Serai,PPD KULIM/BANDAR BAHARU
KEE6016,Sekolah Menengah Kebangsaan Mahsuri,PPD LANGKAWI
KEE7017,Sekolah Menengah Kebangsaan Datuk Syed Ahmad,PPD PADANG TERAP
KEE8018,Sekolah Menengah Kebangsaan Sik,PPD SIK
KEE9023,Sekolah Menengah Kebangsaan Guar Chempedak,PPD YAN
KEE9024,Sekolah Menengah Kebangsaan Yan,PPD YAN
KEEA103,Sekolah Menengah Kebangsaan Pendang,PPD PENDANG
KEEA105,Sekolah Menengah Kebangsaan Sungai Tiang,PPD PENDANG
KEEB001,Sekolah Menengah Kebangsaan Pokok Sena,PPD KOTA SETAR
KFA8001,Maahad Dini Sultan Abdul Halim,PPD SIK
KFT0010,Sma Islahiah,PPD KULIM/BANDAR BAHARU
KFT0011,Maktab Mahmud Baling,PPD BALING
KFT0012,Sekolah Menengah Agama (Arab) Annajah,PPD BALING
KFT1001,Maktab Mahmud Bandar Baharu,PPD KULIM/BANDAR BAHARU
KFT2001,Sekolah Menengah Agama Darrusaadah,PPD KOTA SETAR
KFT2003,Sekolah Menengah Agama Ihya Ul-Ulum Ad-Diniah,PPD KOTA SETAR
KFT2004,Maktab Mahmud Pokok Sena,PPD KOTA SETAR
KFT3002,Sma Sungai Petani,PPD YAN
KFT3003,Sma Pekan Gurun,PPD YAN
KFT3004,Sekolah Menengah Akademi Islam Darul Aman,PPD KUALA MUDA
KFT3005,Maktab Mahmud Kuala Muda,PPD KUALA MUDA
KFT3006,Maktab Mahmud Merbok,PPD KUALA MUDA
KFT4001,Sekolah Menengah Agama Hidayah Islamiah,PPD KUBANG PASU
KFT4002,Sma Nurul Islam Ayer Hitam,PPD KUBANG PASU
KFT5001,Maktab Mahmud Kulim,PPD KULIM/BANDAR BAHARU
KFT6001,Maktab Mahmud Langkawi,PPD LANGKAWI
KFT7001,Sma Daril Iktisam,PPD PADANG TERAP
KFT7002,Sma Ma'Ahad Tahfiz Al-Abidin,PPD PENDANG
KFT7003,Sekolah Menengah Agama Al-Islahiah Al-Islamiah,PPD PADANG TERAP
KFT7004,Maktab Mahmud Padang Terap,PPD PADANG TERAP
KFT8002,Maktab Mahmud Sik,PPD SIK
KFT8003,Sekolah Menengah Agama Irsyadiah,PPD SIK
KFT9001,Sma Saadah Aldiniah Al Islamiah,PPD YAN
KFT9002,Sma Fauzi,PPD YAN
KFT9003,Sekolah Menengah Agama Nahdzah,PPD YAN
KFTA001,Ma'Ahad Al Imam Al Syafie,PPD PENDANG
KFTA002,Maktab Mahmud Pendang,PPD PENDANG
KHA2001,Kolej Vokasional Alor Setar,PPD KOTA SETAR
KHA3003,Kolej Vokasional Sungai Petani 1,PPD KUALA MUDA
KHA3004,Kolej Vokasional Sungai Petani 2,PPD KUALA MUDA
KHA5002,Kolej Vokasional Kulim,PPD KULIM/BANDAR BAHARU
KHA6002,Kolej Vokasional Pulau Langkawi,PPD LANGKAWI
KKE2156,Sekolah Menengah Teknik Alor Setar,PPD KOTA SETAR
KRA0001,Sekolah Menengah Kebangsaan Agama Baling,PPD BALING
KRA2001,Sekolah Menengah Kebangsaan Agama Kedah,PPD KOTA SETAR
KRA4001,Sekolah Berasrama Penuh Integrasi Kubang Pasu,PPD KUBANG PASU
KRA4002,Sekolah Menengah Kebangsaan Agama Jerlun,PPD KUBANG PASU
KRA8001,Sekolah Menengah Kebangsaan Agama Sik,PPD SIK
KRA9001,Sekolah Menengah Kebangsaan Agama Yan,PPD YAN
